Country/Region,date,CumConfirmed,CumDeaths,CumRecovered,Day
India,2020-01-22,0,0,0,0
India,2020-01-23,0,0,0,1
India,2020-01-24,0,0,0,2
India,2020-01-25,0,0,0,3
India,2020-01-26,0,0,0,4
India,2020-01-27,0,0,0,5
India,2020-01-28,0,0,0,6
India,2020-01-29,0,0,0,7
India,2020-01-30,1,0,0,8
India,2020-01-31,1,0,0,9
India,2020-02-01,1,0,0,10
India,2020-02-02,2,0,0,11
India,2020-02-03,3,0,0,12
India,2020-02-04,3,0,0,13
India,2020-02-05,3,0,0,14
India,2020-02-06,3,0,0,15
India,2020-02-07,3,0,0,16
India,2020-02-08,3,0,0,17
India,2020-02-09,3,0,0,18
India,2020-02-10,3,0,0,19
India,2020-02-11,3,0,0,20
India,2020-02-12,3,0,0,21
India,2020-02-13,3,0,0,22
India,2020-02-14,3,0,0,23
India,2020-02-15,3,0,0,24
India,2020-02-16,3,0,3,25
India,2020-02-17,3,0,3,26
India,2020-02-18,3,0,3,27
India,2020-02-19,3,0,3,28
India,2020-02-20,3,0,3,29
India,2020-02-21,3,0,3,30
India,2020-02-22,3,0,3,31
India,2020-02-23,3,0,3,32
India,2020-02-24,3,0,3,33
India,2020-02-25,3,0,3,34
India,2020-02-26,3,0,3,35
India,2020-02-27,3,0,3,36
India,2020-02-28,3,0,3,37
India,2020-02-29,3,0,3,38
India,2020-03-01,3,0,3,39
India,2020-03-02,5,0,3,40
India,2020-03-03,5,0,3,41
India,2020-03-04,28,0,3,42
India,2020-03-05,30,0,3,43
India,2020-03-06,31,0,3,44
India,2020-03-07,34,0,3,45
India,2020-03-08,39,0,3,46
India,2020-03-09,43,0,3,47
India,2020-03-10,56,0,4,48
India,2020-03-11,62,1,4,49
India,2020-03-12,73,1,4,50
India,2020-03-13,82,2,4,51
India,2020-03-14,102,2,4,52
India,2020-03-15,113,2,13,53
India,2020-03-16,119,2,13,54
India,2020-03-17,142,3,14,55
India,2020-03-18,156,3,14,56
India,2020-03-19,194,4,15,57
India,2020-03-20,244,5,20,58
India,2020-03-21,330,4,23,59
India,2020-03-22,396,7,27,60
India,2020-03-23,499,10,27,61
India,2020-03-24,536,10,40,62
India,2020-03-25,657,12,43,63
India,2020-03-26,727,20,45,64
India,2020-03-27,887,20,73,65
India,2020-03-28,987,24,84,66
India,2020-03-29,1024,27,95,67
India,2020-03-30,1251,32,102,68
India,2020-03-31,1397,35,123,69
India,2020-04-01,1998,58,148,70
India,2020-04-02,2543,72,191,71
India,2020-04-03,2567,72,192,72
India,2020-04-04,3082,86,229,73
India,2020-04-05,3588,99,229,74
India,2020-04-06,4778,136,375,75
India,2020-04-07,5311,150,421,76
India,2020-04-08,5916,178,506,77
India,2020-04-09,6725,226,620,78
India,2020-04-10,7598,246,774,79
India,2020-04-11,8446,288,969,80
India,2020-04-12,9205,331,1080,81
India,2020-04-13,10453,358,1181,82
India,2020-04-14,11487,393,1359,83
India,2020-04-15,12322,405,1432,84
India,2020-04-16,13430,448,1768,85
India,2020-04-17,14352,486,2041,86
India,2020-04-18,15722,521,2463,87
India,2020-04-19,17615,559,2854,88
India,2020-04-20,18539,592,3273,89
India,2020-04-21,20080,645,3975,90
India,2020-04-22,21370,681,4370,91
India,2020-04-23,23077,721,5012,92
India,2020-04-24,24530,780,5498,93
India,2020-04-25,26283,825,5939,94
India,2020-04-26,27890,881,6523,95
India,2020-04-27,29451,939,7137,96
India,2020-04-28,31324,1008,7747,97
India,2020-04-29,33062,1079,8437,98
India,2020-04-30,34863,1154,9068,99
India,2020-05-01,37257,1223,10007,100
